Iteration 5:  Log likelihood = -8294.3338  

Logistic regression                                     Number of obs = 21,616
                                                        LR chi2(38)   = 480.28
                                                        Prob > chi2   = 0.0000
Log likelihood = -8294.3338                             Pseudo R2     = 0.0281

------------------------------------------------------------------------------
   treatment | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
     sex_new |    .124676   .0405872     3.07   0.002     .0451266    .2042255
             |
     subject |
Allied he..  |   .3477527   .1940454     1.79   0.073    -.0325694    .7280747
Architect..  |   .4698364   .1918931     2.45   0.014     .0937329    .8459399
Biosciences  |   .5488325   .1940451     2.83   0.005      .168511    .9291539
Business ..  |   .3932897   .1916028     2.05   0.040      .017755    .7688244
  Chemistry  |  -.1029896   .3429556    -0.30   0.764    -.7751703     .569191
Combined ..  |  -3.031387    .727321    -4.17   0.000     -4.45691   -1.605864
  Computing  |   .5940432   .1926791     3.08   0.002     .2163991    .9716873
Creative ..  |   .5509073   .1922243     2.87   0.004     .1741547      .92766
  Economics  |   1.199741   .1961088     6.12   0.000     .8153748    1.584107
Education..  |   .3994346   .1916214     2.08   0.037     .0238635    .7750058
Engineering  |   .5433408   .1922053     2.83   0.005     .1666253    .9200563
English s..  |   .4176794   .1964705     2.13   0.034     .0326043    .8027545
General, ..  |   .1639787   .2368045     0.69   0.489    -.3001495    .6281069
Geography..  |   .5159392   .1923293     2.68   0.007     .1389806    .8928978
Health an..  |  -.5759001   .2345583    -2.46   0.014    -1.035626   -.1161742
History a..  |   .5159994   .1928316     2.68   0.007     .1380564    .8939424
Languages..  |   .7798758   .1970637     3.96   0.000     .3936382    1.166114
        Law  |   .4367487    .191765     2.28   0.023     .0608963    .8126012
        MBA  |   .4939727   .1965445     2.51   0.012     .1087525    .8791928
Materials..  |   .7289743   .2010632     3.63   0.000     .3348977    1.123051
Mathemati..  |   1.067206    .195931     5.45   0.000     .6831887    1.451224
Media, jo..  |   .5373053   .1924145     2.79   0.005     .1601798    .9144308
Medical s..  |  -.3689411   .2307167    -1.60   0.110    -.8211375    .0832554
Medicine ..  |   .4529401   .1923152     2.36   0.019     .0760093    .8298709
Nursing a..  |  -.2251606   .2173583    -1.04   0.300    -.6511749    .2008538
       PGCE  |   .3325224   .1926307     1.73   0.084    -.0450269    .7100717
Performin..  |   .6749218     .19279     3.50   0.000     .2970603    1.052783
Pharmacol..  |   .2990378   .2045233     1.46   0.144    -.1018206    .6998961
Philosoph..  |  -.5672209   .2562161    -2.21   0.027    -1.069395   -.0650467
Physics a..  |  -.9404967   .3957467    -2.38   0.017    -1.716146   -.1648474
   Politics  |   .6350195   .1926076     3.30   0.001     .2575156    1.012523
 Psychology  |   .3661088   .1953049     1.87   0.061    -.0166817    .7488992
Sociology..  |   .4910494   .1922238     2.55   0.011     .1142977    .8678011
Sport and..  |  -2.079921   .4418876    -4.71   0.000    -2.946005   -1.213837
Veterinar..  |          0  (empty)
             |
     yag_num |
          3  |   .0007231   .0566476     0.01   0.990    -.1103042    .1117504
          5  |    .039642    .056108     0.71   0.480    -.0703277    .1496117
         10  |  -.0436868   .0577393    -0.76   0.449    -.1568537    .0694801
             |
       _cons |   -2.31085   .1675912   -13.79   0.000    -2.639323   -1.982377
------------------------------------------------------------------------------

. 
. predict ps_weights, pr
variable ps_weights already defined
r(110);

. 
. * Matching for EU students

. 
. psmatch2 treatment (lne) (ps_foreign), neighbor(2) caliper(0.2)
variable ps_foreign not found
r(111);

. 
. pstest sex_new i.yag_num i.subject, graph

------------------------------------------------------------------------------
                        |       Mean               |     t-test    |  V(T)/
Variable                | Treated Control    %bias |    t    p>|t| |  V(C)
------------------------+--------------------------+---------------+----------
sex_new                 | .52666   .52666      0.0 |   0.00  1.000 |     .
3.yag_num               | .25112   .25112      0.0 |   0.00  1.000 |     .
5.yag_num               | .26247   .26247      0.0 |   0.00  1.000 |     .
10.yag_num              | .23254   .23254      0.0 |   0.00  1.000 |     .
2.subject               | .03509   .03509      0.0 |  -0.00  1.000 |     .
3.subject               | .03853   .03853      0.0 |  -0.00  1.000 |     .
4.subject               | .03612   .03612      0.0 |   0.00  1.000 |     .
5.subject               | .03853   .03853      0.0 |  -0.00  1.000 |     .
6.subject               | .00413   .00413      0.0 |   0.00  1.000 |     .
7.subject               | .00069   .00069      0.0 |  -0.00  1.000 |     .
8.subject               | .03818   .03818      0.0 |  -0.00  1.000 |     .
9.subject               | .03853   .03853      0.0 |  -0.00  1.000 |     .
10.subject              | .03853   .03853      0.0 |  -0.00  1.000 |     .
11.subject              | .03853   .03853      0.0 |  -0.00  1.000 |     .
12.subject              | .03853   .03853      0.0 |  -0.00  1.000 |     .
13.subject              | .03268   .03268      0.0 |   0.00  1.000 |     .
14.subject              | .01307   .01307      0.0 |   0.00  1.000 |     .
15.subject              | .03818   .03818      0.0 |  -0.00  1.000 |     .
16.subject              | .01273   .01273      0.0 |  -0.00  1.000 |     .
17.subject              |  .0375    .0375      0.0 |  -0.00  1.000 |     .
18.subject              | .03406   .03406      0.0 |   0.00  1.000 |     .
19.subject              | .03853   .03853      0.0 |  -0.00  1.000 |     .
20.subject              | .03302   .03302      0.0 |   0.00  1.000 |     .
21.subject              | .02993   .02993      0.0 |  -0.00  1.000 |     .
22.subject              |  .0375    .0375      0.0 |   0.00  1.000 |     .
23.subject              | .03818   .03818      0.0 |  -0.00  1.000 |     .
24.subject              | .01376   .01376      0.0 |   0.00  1.000 |     .
25.subject              | .03784   .03784      0.0 |  -0.00  1.000 |     .
26.subject              | .01789   .01789      0.0 |  -0.00  1.000 |     .
27.subject              | .03681   .03681      0.0 |  -0.00  1.000 |     .
28.subject              | .03853   .03853      0.0 |  -0.00  1.000 |     .
29.subject              | .02546   .02546      0.0 |  -0.00  1.000 |     .
30.subject              | .00929   .00929      0.0 |  -0.00  1.000 |     .
31.subject              | .00275   .00275      0.0 |   0.00  1.000 |     .
32.subject              | .03853   .03853      0.0 |  -0.00  1.000 |     .
33.subject              | .03371   .03371      0.0 |  -0.00  1.000 |     .
34.subject              | .03818   .03818      0.0 |  -0.00  1.000 |     .
35.subject              | .00206   .00206      0.0 |   0.00  1.000 |     .
36.subject              |      0        0        . |      .      . |     .
------------------------------------------------------------------------------
* if variance ratio outside [0.93; 1.08]

----------------------------------------------------------------------
Ps R2   LR chi2   p>chi2   MeanBias   MedBias      B       R     %Var 
----------------------------------------------------------------------
0.000      0.00    1.000      0.0       0.0       0.0    1.00       .
----------------------------------------------------------------------
* if B>25%, R outside [0.5; 2]

. drop ps_weights _pscore _treated _support _weight _id _n1

. drop _n2 _nn

. logit treatment sex_new i.subject i.yag_num

note: 36.subject != 0 predicts failure perfectly;
      36.subject omitted and 97 obs not used.

Iteration 0:  Log likelihood = -8534.4733  
Iteration 1:  Log likelihood = -8326.6453  
Iteration 2:  Log likelihood = -8296.7481  
Iteration 3:  Log likelihood = -8294.4336  
Iteration 4:  Log likelihood =  -8294.334  
Iteration 5:  Log likelihood = -8294.3338  

Logistic regression                                     Number of obs = 21,616
                                                        LR chi2(38)   = 480.28
                                                        Prob > chi2   = 0.0000
Log likelihood = -8294.3338                             Pseudo R2     = 0.0281

------------------------------------------------------------------------------
   treatment | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
     sex_new |    .124676   .0405872     3.07   0.002     .0451266    .2042255
             |
     subject |
Allied he..  |   .3477527   .1940454     1.79   0.073    -.0325694    .7280747
Architect..  |   .4698364   .1918931     2.45   0.014     .0937329    .8459399
Biosciences  |   .5488325   .1940451     2.83   0.005      .168511    .9291539
Business ..  |   .3932897   .1916028     2.05   0.040      .017755    .7688244
  Chemistry  |  -.1029896   .3429556    -0.30   0.764    -.7751703     .569191
Combined ..  |  -3.031387    .727321    -4.17   0.000     -4.45691   -1.605864
  Computing  |   .5940432   .1926791     3.08   0.002     .2163991    .9716873
Creative ..  |   .5509073   .1922243     2.87   0.004     .1741547      .92766
